X:/My Documents/Wegennetwerk/Prog/roadInput.txt X:/My Documents/Wegennetwerk/Prog/maintenanceInputSmall.txt
0 7.92971 10.7955 0 
0.380316 0 2.26069 18.3417 
0.0217654 0.855844 0 14.4147 
0 0 5.33814 0 

0 7.6318 18.7024 0 
0.379309 0 2.64754 18.2898 
0.01841 1.10845 0 22.2099 
0 0 5.33846 0 

0 9.36213 18.3231 0 
0 0 2.24342 20.4386 
0 1.12274 0 21.6805 
0 0 5.3388 0 


0 9
0 10
0 13
0 14
0 17
1 17
2 1
2 21
2 22
2 25
2 26

--------------------------------
2789 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 10 7.09208 0 
0 0 8.24396 15.0017 
0 1.24569 0 11.6192 
0 0 0.528891 0 

0 10 7.08258 0 
0 0 0 22.4604 
0 0.460441 0 12.395 
0 0 8.77285 0 

0 10 7.07305 0 
0 0 0 22.4604 
0 0.460441 0 12.3855 
0 0 8.77285 0 

0 10 7.06351 0 
0 0 0 22.4604 
0 0.460441 0 12.3759 
0 0 8.77285 0 

0 10 7.05394 0 
0 0 0 22.4604 
0 0.460441 0 12.3664 
0 0 8.77285 0 

0 10 7.04436 0 
0 0 0 22.4604 
0 0.460441 0 12.3568 
0 0 8.77285 0 

0 10 7.03475 0 
0 0 0 22.4604 
0 0.460441 0 12.3472 
0 0 8.77285 0 

0 10 7.02513 0 
0 0 0 22.4604 
0 0.460441 0 12.3375 
0 0 8.77285 0 

0 10.0048 7.02511 0 
0 0 0.0209353 22.4727 
0 0.472657 0 12.3382 
0 0 8.77285 0 

0 10.0097 7.02506 0 
0 0 0.041992 22.4849 
0 0.484898 0 12.3389 
0 0 8.77285 0 

0 10.0146 7.02959 0 
0.00516144 0 0.0631449 22.4972 
0 0.497195 0 12.3391 
0 0 8.77285 0 

0 10.0146 7.0316 0 
0.00680989 0 3.24248 19.3179 
0 0.497197 0 12.4508 
0 0 5.70492 0 

0 10.0146 7.03357 0 
0.00843225 0 3.28551 19.294 
0 0.516355 0 12.4751 
0 0 5.70495 0 

0 10.0146 7.03552 0 
0.0100288 0 3.32802 19.2704 
0 0.535293 0 12.499 
0 0 5.70497 0 

0 10.0146 7.03743 0 
0.0115999 0 3.37004 19.2471 
0 0.554015 0 12.5227 
0 0 5.70499 0 

0 10.0146 7.03932 0 
0.0131459 0 3.41156 19.2241 
0 0.572527 0 12.546 
0 0 5.70501 0 

0 10.0146 7.04118 0 
0.014667 0 3.45261 19.2014 
0 0.590831 0 12.5691 
0 0 5.70503 0 

0 10.0283 8.0661 0 
0.0371434 0 3.49318 19.1926 
0.0137182 0.608917 0 13.6011 
0 0 5.70506 0 

0 10.031 8.2609 0 
0.0925353 0 3.53184 19.2431 
0.0163973 0.69536 0 13.7148 
0 0 5.70508 0 

0 10.0339 8.45712 0 
0.148548 0 3.57065 19.2941 
0.0193494 0.782294 0 13.8292 
0 0 5.7051 0 

0 8.12324 10.4277 0 
0.205193 0 1.88498 19.08 
0.022581 0.849831 0 13.9711 
0 0 5.63289 0 

0 8.07916 10.512 0 
0.245595 0 1.96956 18.9125 
0.0224026 0.851332 0 14.0737 
0 0 5.56793 0 

0 8.03802 10.5904 0 
0.28305 0 2.04895 18.7558 
0.0222324 0.852669 0 14.1686 
0 0 5.50627 0 

0 7.99956 10.6635 0 
0.317834 0 2.12366 18.6091 
0.0220699 0.853859 0 14.2567 
0 0 5.44759 0 

0 7.96352 10.7317 0 
0.350186 0 2.19411 18.4713 
0.0219144 0.854913 0 14.3386 
0 0 5.39163 0 

0 7.92971 10.7955 0 
0.380316 0 2.26069 18.3417 
0.0217654 0.855844 0 14.4147 
0 0 5.33814 0 

0 7.89793 10.8552 0 
0.40841 0 2.32372 18.2196 
0.0216222 0.856662 0 14.4855 
0 0 5.28691 0 

0 9.36213 18.3231 0 
0 0 2.27118 20.3959 
0 1.10781 0 21.6717 
0 0 5.28727 0 


0 9
0 10
0 13
0 14
0 17
1 17
2 1
2 21
2 22
2 25
2 26

--------------------------------
2813 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.1357 8.8643 0 
0 0 6.47573 8.96212 
0 2.30215 0 10.5621 
0 0 0.524266 0 

0 10 7.08258 0 
0 0 0 22.4604 
0 0.460441 0 12.395 
0 0 8.77285 0 

0 10 7.07305 0 
0 0 0 22.4604 
0 0.460441 0 12.3855 
0 0 8.77285 0 

0 10 7.06351 0 
0 0 0 22.4604 
0 0.460441 0 12.3759 
0 0 8.77285 0 

0 10 7.05394 0 
0 0 0 22.4604 
0 0.460441 0 12.3664 
0 0 8.77285 0 

0 10 7.04436 0 
0 0 0 22.4604 
0 0.460441 0 12.3568 
0 0 8.77285 0 

0 10 7.03475 0 
0 0 0 22.4604 
0 0.460441 0 12.3472 
0 0 8.77285 0 

0 10 7.02513 0 
0 0 0 22.4604 
0 0.460441 0 12.3375 
0 0 8.77285 0 

0 10.0048 7.02511 0 
0 0 0.0209353 22.4727 
0 0.472657 0 12.3382 
0 0 8.77285 0 

0 10.0097 7.02506 0 
0 0 0.041992 22.4849 
0 0.484898 0 12.3389 
0 0 8.77285 0 

0 10.0146 7.02959 0 
0.00516144 0 0.0631449 22.4972 
0 0.497195 0 12.3391 
0 0 8.77285 0 

0 10.0146 7.0316 0 
0.00680989 0 3.24248 19.3179 
0 0.497197 0 12.4508 
0 0 5.70492 0 

0 10.0146 7.03357 0 
0.00843225 0 3.28551 19.294 
0 0.516355 0 12.4751 
0 0 5.70495 0 

0 10.0146 7.03552 0 
0.0100288 0 3.32802 19.2704 
0 0.535293 0 12.499 
0 0 5.70497 0 

0 10.0146 7.03743 0 
0.0115999 0 3.37004 19.2471 
0 0.554015 0 12.5227 
0 0 5.70499 0 

0 10.0146 7.03932 0 
0.0131459 0 3.41156 19.2241 
0 0.572527 0 12.546 
0 0 5.70501 0 

0 10.0146 7.04118 0 
0.014667 0 3.45261 19.2014 
0 0.590831 0 12.5691 
0 0 5.70503 0 

0 10.0283 8.0661 0 
0.0371434 0 3.49318 19.1926 
0.0137182 0.608917 0 13.6011 
0 0 5.70506 0 

0 10.031 8.2609 0 
0.0925353 0 3.53184 19.2431 
0.0163973 0.69536 0 13.7148 
0 0 5.70508 0 

0 10.0339 8.45712 0 
0.148548 0 3.57065 19.2941 
0.0193494 0.782294 0 13.8292 
0 0 5.7051 0 

0 10.0371 8.65481 0 
0.205193 0 3.60963 19.3458 
0.022581 0.869731 0 13.9443 
0 0 5.70512 0 

0 7.85202 18.7098 0 
0.245595 0 1.86902 19.1845 
0.0224026 1.15291 0 21.9467 
0 0 5.70514 0 

0 7.81088 18.7472 0 
0.28305 0 1.93971 19.0901 
0.0222324 1.17032 0 22.0103 
0 0 5.70516 0 

0 7.77241 18.782 0 
0.317834 0 2.00831 18.9999 
0.0220699 1.18726 0 22.0712 
0 0 5.70519 0 

0 7.73638 18.8144 0 
0.350186 0 2.07499 18.9137 
0.0219144 1.20374 0 22.1296 
0 0 5.70521 0 

0 7.70256 18.8445 0 
0.380316 0 2.13989 18.831 
0.0217654 1.21979 0 22.1857 
0 0 5.70523 0 

0 7.67079 18.8726 0 
0.40841 0 2.20316 18.7517 
0.0216222 1.23545 0 22.2397 
0 0 5.70525 0 

0 9.36213 18.4642 0 
0 0 1.78431 20.8771 
0 1.25072 0 21.6789 
0 0 5.70528 0 


0 9
0 10
0 13
0 14
0 17
2 21
2 22
2 25
2 26

--------------------------------
2814 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.1357 8.8643 0 
0 0 6.47573 8.96212 
0 2.30215 0 10.5621 
0 0 0.524266 0 

0 10 7.08258 0 
0 0 0 22.4604 
0 0.460441 0 12.395 
0 0 8.77285 0 

0 10 7.07305 0 
0 0 0 22.4604 
0 0.460441 0 12.3855 
0 0 8.77285 0 

0 10 7.06351 0 
0 0 0 22.4604 
0 0.460441 0 12.3759 
0 0 8.77285 0 

0 10 7.05394 0 
0 0 0 22.4604 
0 0.460441 0 12.3664 
0 0 8.77285 0 

0 10 7.04436 0 
0 0 0 22.4604 
0 0.460441 0 12.3568 
0 0 8.77285 0 

0 10 7.03475 0 
0 0 0 22.4604 
0 0.460441 0 12.3472 
0 0 8.77285 0 

0 10 7.02513 0 
0 0 0 22.4604 
0 0.460441 0 12.3375 
0 0 8.77285 0 

0 10.0048 7.02511 0 
0 0 0.0209353 22.4727 
0 0.472657 0 12.3382 
0 0 8.77285 0 

0 10.0097 7.02506 0 
0 0 0.041992 22.4849 
0 0.484898 0 12.3389 
0 0 8.77285 0 

0 10.0146 7.02959 0 
0.00516144 0 0.0631449 22.4972 
0 0.497195 0 12.3391 
0 0 8.77285 0 

0 10.0146 7.0316 0 
0.00680989 0 3.24248 19.3179 
0 0.497197 0 12.4508 
0 0 5.70492 0 

0 10.0146 7.03357 0 
0.00843225 0 3.28551 19.294 
0 0.516355 0 12.4751 
0 0 5.70495 0 

0 10.0146 7.03552 0 
0.0100288 0 3.32802 19.2704 
0 0.535293 0 12.499 
0 0 5.70497 0 

0 10.0146 7.03743 0 
0.0115999 0 3.37004 19.2471 
0 0.554015 0 12.5227 
0 0 5.70499 0 

0 10.0146 7.03932 0 
0.0131459 0 3.41156 19.2241 
0 0.572527 0 12.546 
0 0 5.70501 0 

0 10.0146 7.04118 0 
0.014667 0 3.45261 19.2014 
0 0.590831 0 12.5691 
0 0 5.70503 0 

0 10.0283 8.0661 0 
0.0371434 0 3.49318 19.1926 
0.0137182 0.608917 0 13.6011 
0 0 5.70506 0 

0 10.031 8.2609 0 
0.0925353 0 3.53184 19.2431 
0.0163973 0.69536 0 13.7148 
0 0 5.70508 0 

0 10.0339 8.45712 0 
0.148548 0 3.57065 19.2941 
0.0193494 0.782294 0 13.8292 
0 0 5.7051 0 

0 10.0371 8.65481 0 
0.205193 0 3.60963 19.3458 
0.022581 0.869731 0 13.9443 
0 0 5.70512 0 

0 8.1259 10.6269 0 
0.262484 0 1.92396 19.1307 
0.0260992 0.937459 0 14.0864 
0 0 5.63211 0 

0 7.81088 18.7472 0 
0.28305 0 2.21289 19.0512 
0.0222324 1.19946 0 22.0726 
0 0 5.63221 0 

0 7.77241 18.782 0 
0.317834 0 2.28191 18.9608 
0.0220699 1.21656 0 22.1339 
0 0 5.63237 0 

0 7.73638 18.8144 0 
0.350186 0 2.349 18.8744 
0.0219144 1.2332 0 22.1927 
0 0 5.63254 0 

0 7.70256 18.8445 0 
0.380316 0 2.41431 18.7914 
0.0217654 1.24941 0 22.2492 
0 0 5.6327 0 

0 7.67079 18.8726 0 
0.40841 0 2.47798 18.7118 
0.0216222 1.26521 0 22.3036 
0 0 5.63286 0 

0 9.36213 18.4642 0 
0 0 2.05954 20.837 
0 1.28062 0 21.7432 
0 0 5.63303 0 


0 9
0 10
0 13
0 14
0 17
2 21
2 22
2 25
2 26

--------------------------------
2815 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.1357 8.8643 0 
0 0 6.47573 8.96212 
0 2.30215 0 10.5621 
0 0 0.524266 0 

0 10 7.08258 0 
0 0 0 22.4604 
0 0.460441 0 12.395 
0 0 8.77285 0 

0 10 7.07305 0 
0 0 0 22.4604 
0 0.460441 0 12.3855 
0 0 8.77285 0 

0 10 7.06351 0 
0 0 0 22.4604 
0 0.460441 0 12.3759 
0 0 8.77285 0 

0 10 7.05394 0 
0 0 0 22.4604 
0 0.460441 0 12.3664 
0 0 8.77285 0 

0 10 7.04436 0 
0 0 0 22.4604 
0 0.460441 0 12.3568 
0 0 8.77285 0 

0 10 7.03475 0 
0 0 0 22.4604 
0 0.460441 0 12.3472 
0 0 8.77285 0 

0 10 7.02513 0 
0 0 0 22.4604 
0 0.460441 0 12.3375 
0 0 8.77285 0 

0 10.0048 7.02511 0 
0 0 0.0209353 22.4727 
0 0.472657 0 12.3382 
0 0 8.77285 0 

0 10.0097 7.02506 0 
0 0 0.041992 22.4849 
0 0.484898 0 12.3389 
0 0 8.77285 0 

0 10.0146 7.02959 0 
0.00516144 0 0.0631449 22.4972 
0 0.497195 0 12.3391 
0 0 8.77285 0 

0 10.0146 7.0316 0 
0.00680989 0 3.24248 19.3179 
0 0.497197 0 12.4508 
0 0 5.70492 0 

0 10.0146 7.03357 0 
0.00843225 0 3.28551 19.294 
0 0.516355 0 12.4751 
0 0 5.70495 0 

0 10.0146 7.03552 0 
0.0100288 0 3.32802 19.2704 
0 0.535293 0 12.499 
0 0 5.70497 0 

0 10.0146 7.03743 0 
0.0115999 0 3.37004 19.2471 
0 0.554015 0 12.5227 
0 0 5.70499 0 

0 10.0146 7.03932 0 
0.0131459 0 3.41156 19.2241 
0 0.572527 0 12.546 
0 0 5.70501 0 

0 10.0146 7.04118 0 
0.014667 0 3.45261 19.2014 
0 0.590831 0 12.5691 
0 0 5.70503 0 

0 10.0283 8.0661 0 
0.0371434 0 3.49318 19.1926 
0.0137182 0.608917 0 13.6011 
0 0 5.70506 0 

0 10.031 8.2609 0 
0.0925353 0 3.53184 19.2431 
0.0163973 0.69536 0 13.7148 
0 0 5.70508 0 

0 10.0339 8.45712 0 
0.148548 0 3.57065 19.2941 
0.0193494 0.782294 0 13.8292 
0 0 5.7051 0 

0 10.0371 8.65481 0 
0.205193 0 3.60963 19.3458 
0.022581 0.869731 0 13.9443 
0 0 5.70512 0 

0 8.1259 10.6269 0 
0.262484 0 1.92396 19.1307 
0.0260992 0.937459 0 14.0864 
0 0 5.63211 0 

0 8.08285 10.71 0 
0.302763 0 2.00915 18.9626 
0.0258927 0.937927 0 14.189 
0 0 5.56666 0 

0 7.77241 18.782 0 
0.317834 0 2.33356 18.8904 
0.0220699 1.19779 0 22.1388 
0 0 5.5668 0 

0 7.73638 18.8144 0 
0.350186 0 2.4008 18.8036 
0.0219144 1.21425 0 22.1979 
0 0 5.56701 0 

0 7.70256 18.8445 0 
0.380316 0 2.46626 18.7204 
0.0217654 1.23028 0 22.2548 
0 0 5.56722 0 

0 7.67079 18.8726 0 
0.40841 0 2.53008 18.6404 
0.0216222 1.2459 0 22.3096 
0 0 5.56743 0 

0 9.36213 18.4642 0 
0 0 2.11179 20.7653 
0 1.26114 0 21.7495 
0 0 5.56764 0 


0 9
0 10
0 13
0 14
0 17
2 21
2 22
2 25
2 26

--------------------------------
2816 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.1357 8.8643 0 
0 0 6.47573 8.96212 
0 2.30215 0 10.5621 
0 0 0.524266 0 

0 10 7.08258 0 
0 0 0 22.4604 
0 0.460441 0 12.395 
0 0 8.77285 0 

0 10 7.07305 0 
0 0 0 22.4604 
0 0.460441 0 12.3855 
0 0 8.77285 0 

0 10 7.06351 0 
0 0 0 22.4604 
0 0.460441 0 12.3759 
0 0 8.77285 0 

0 10 7.05394 0 
0 0 0 22.4604 
0 0.460441 0 12.3664 
0 0 8.77285 0 

0 10 7.04436 0 
0 0 0 22.4604 
0 0.460441 0 12.3568 
0 0 8.77285 0 

0 10 7.03475 0 
0 0 0 22.4604 
0 0.460441 0 12.3472 
0 0 8.77285 0 

0 10 7.02513 0 
0 0 0 22.4604 
0 0.460441 0 12.3375 
0 0 8.77285 0 

0 10.0048 7.02511 0 
0 0 0.0209353 22.4727 
0 0.472657 0 12.3382 
0 0 8.77285 0 

0 10.0097 7.02506 0 
0 0 0.041992 22.4849 
0 0.484898 0 12.3389 
0 0 8.77285 0 

0 10.0146 7.02959 0 
0.00516144 0 0.0631449 22.4972 
0 0.497195 0 12.3391 
0 0 8.77285 0 

0 10.0146 7.0316 0 
0.00680989 0 3.24248 19.3179 
0 0.497197 0 12.4508 
0 0 5.70492 0 

0 10.0146 7.03357 0 
0.00843225 0 3.28551 19.294 
0 0.516355 0 12.4751 
0 0 5.70495 0 

0 10.0146 7.03552 0 
0.0100288 0 3.32802 19.2704 
0 0.535293 0 12.499 
0 0 5.70497 0 

0 10.0146 7.03743 0 
0.0115999 0 3.37004 19.2471 
0 0.554015 0 12.5227 
0 0 5.70499 0 

0 10.0146 7.03932 0 
0.0131459 0 3.41156 19.2241 
0 0.572527 0 12.546 
0 0 5.70501 0 

0 10.0146 7.04118 0 
0.014667 0 3.45261 19.2014 
0 0.590831 0 12.5691 
0 0 5.70503 0 

0 10.0283 8.0661 0 
0.0371434 0 3.49318 19.1926 
0.0137182 0.608917 0 13.6011 
0 0 5.70506 0 

0 10.031 8.2609 0 
0.0925353 0 3.53184 19.2431 
0.0163973 0.69536 0 13.7148 
0 0 5.70508 0 

0 10.0339 8.45712 0 
0.148548 0 3.57065 19.2941 
0.0193494 0.782294 0 13.8292 
0 0 5.7051 0 

0 10.0371 8.65481 0 
0.205193 0 3.60963 19.3458 
0.022581 0.869731 0 13.9443 
0 0 5.70512 0 

0 8.1259 10.6269 0 
0.262484 0 1.92396 19.1307 
0.0260992 0.937459 0 14.0864 
0 0 5.63211 0 

0 8.08285 10.71 0 
0.302763 0 2.00915 18.9626 
0.0258927 0.937927 0 14.189 
0 0 5.56666 0 

0 8.04273 10.7872 0 
0.340055 0 2.08909 18.8056 
0.0256959 0.938285 0 14.2839 
0 0 5.50455 0 

0 7.73638 18.8144 0 
0.350186 0 2.44646 18.7399 
0.0219144 1.19616 0 22.1994 
0 0 5.50474 0 

0 7.70256 18.8445 0 
0.380316 0 2.51208 18.6563 
0.0217654 1.21204 0 22.2566 
0 0 5.50499 0 

0 7.67079 18.8726 0 
0.40841 0 2.57605 18.576 
0.0216222 1.22751 0 22.3118 
0 0 5.50525 0 

0 9.36213 18.4642 0 
0 0 2.15792 20.7006 
0 1.2426 0 21.752 
0 0 5.5055 0 


0 9
0 10
0 13
0 14
0 17
2 21
2 22
2 25
2 26

--------------------------------
2817 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.1357 8.8643 0 
0 0 6.47573 8.96212 
0 2.30215 0 10.5621 
0 0 0.524266 0 

0 10 7.08258 0 
0 0 0 22.4604 
0 0.460441 0 12.395 
0 0 8.77285 0 

0 10 7.07305 0 
0 0 0 22.4604 
0 0.460441 0 12.3855 
0 0 8.77285 0 

0 10 7.06351 0 
0 0 0 22.4604 
0 0.460441 0 12.3759 
0 0 8.77285 0 

0 10 7.05394 0 
0 0 0 22.4604 
0 0.460441 0 12.3664 
0 0 8.77285 0 

0 10 7.04436 0 
0 0 0 22.4604 
0 0.460441 0 12.3568 
0 0 8.77285 0 

0 10 7.03475 0 
0 0 0 22.4604 
0 0.460441 0 12.3472 
0 0 8.77285 0 

0 10 7.02513 0 
0 0 0 22.4604 
0 0.460441 0 12.3375 
0 0 8.77285 0 

0 10.0048 7.02511 0 
0 0 0.0209353 22.4727 
0 0.472657 0 12.3382 
0 0 8.77285 0 

0 10.0097 7.02506 0 
0 0 0.041992 22.4849 
0 0.484898 0 12.3389 
0 0 8.77285 0 

0 10.0146 7.02959 0 
0.00516144 0 0.0631449 22.4972 
0 0.497195 0 12.3391 
0 0 8.77285 0 

0 10.0146 7.0316 0 
0.00680989 0 3.24248 19.3179 
0 0.497197 0 12.4508 
0 0 5.70492 0 

0 10.0146 7.03357 0 
0.00843225 0 3.28551 19.294 
0 0.516355 0 12.4751 
0 0 5.70495 0 

0 10.0146 7.03552 0 
0.0100288 0 3.32802 19.2704 
0 0.535293 0 12.499 
0 0 5.70497 0 

0 10.0146 7.03743 0 
0.0115999 0 3.37004 19.2471 
0 0.554015 0 12.5227 
0 0 5.70499 0 

0 10.0146 7.03932 0 
0.0131459 0 3.41156 19.2241 
0 0.572527 0 12.546 
0 0 5.70501 0 

0 10.0146 7.04118 0 
0.014667 0 3.45261 19.2014 
0 0.590831 0 12.5691 
0 0 5.70503 0 

0 10.0283 8.0661 0 
0.0371434 0 3.49318 19.1926 
0.0137182 0.608917 0 13.6011 
0 0 5.70506 0 

0 10.031 8.2609 0 
0.0925353 0 3.53184 19.2431 
0.0163973 0.69536 0 13.7148 
0 0 5.70508 0 

0 10.0339 8.45712 0 
0.148548 0 3.57065 19.2941 
0.0193494 0.782294 0 13.8292 
0 0 5.7051 0 

0 10.0371 8.65481 0 
0.205193 0 3.60963 19.3458 
0.022581 0.869731 0 13.9443 
0 0 5.70512 0 

0 8.1259 10.6269 0 
0.262484 0 1.92396 19.1307 
0.0260992 0.937459 0 14.0864 
0 0 5.63211 0 

0 8.08285 10.71 0 
0.302763 0 2.00915 18.9626 
0.0258927 0.937927 0 14.189 
0 0 5.56666 0 

0 8.04273 10.7872 0 
0.340055 0 2.08909 18.8056 
0.0256959 0.938285 0 14.2839 
0 0 5.50455 0 

0 8.00528 10.8591 0 
0.374643 0 2.1643 18.6587 
0.025508 0.938543 0 14.3718 
0 0 5.44546 0 

0 7.70256 18.8445 0 
0.380316 0 2.55233 18.5986 
0.0217654 1.19458 0 22.255 
0 0 5.4457 0 

0 7.67079 18.8726 0 
0.40841 0 2.61646 18.518 
0.0216222 1.20992 0 22.3105 
0 0 5.44599 0 

0 9.36213 18.4642 0 
0 0 2.19849 20.6423 
0 1.22488 0 21.7511 
0 0 5.44629 0 


0 9
0 10
0 13
0 14
0 17
2 21
2 22
2 25
2 26

--------------------------------
2818 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.1357 8.8643 0 
0 0 6.47573 8.96212 
0 2.30215 0 10.5621 
0 0 0.524266 0 

0 10 7.08258 0 
0 0 0 22.4604 
0 0.460441 0 12.395 
0 0 8.77285 0 

0 10 7.07305 0 
0 0 0 22.4604 
0 0.460441 0 12.3855 
0 0 8.77285 0 

0 10 7.06351 0 
0 0 0 22.4604 
0 0.460441 0 12.3759 
0 0 8.77285 0 

0 10 7.05394 0 
0 0 0 22.4604 
0 0.460441 0 12.3664 
0 0 8.77285 0 

0 10 7.04436 0 
0 0 0 22.4604 
0 0.460441 0 12.3568 
0 0 8.77285 0 

0 10 7.03475 0 
0 0 0 22.4604 
0 0.460441 0 12.3472 
0 0 8.77285 0 

0 10 7.02513 0 
0 0 0 22.4604 
0 0.460441 0 12.3375 
0 0 8.77285 0 

0 10.0048 7.02511 0 
0 0 0.0209353 22.4727 
0 0.472657 0 12.3382 
0 0 8.77285 0 

0 10.0097 7.02506 0 
0 0 0.041992 22.4849 
0 0.484898 0 12.3389 
0 0 8.77285 0 

0 10.0146 7.02959 0 
0.00516144 0 0.0631449 22.4972 
0 0.497195 0 12.3391 
0 0 8.77285 0 

0 10.0146 7.0316 0 
0.00680989 0 3.24248 19.3179 
0 0.497197 0 12.4508 
0 0 5.70492 0 

0 10.0146 7.03357 0 
0.00843225 0 3.28551 19.294 
0 0.516355 0 12.4751 
0 0 5.70495 0 

0 10.0146 7.03552 0 
0.0100288 0 3.32802 19.2704 
0 0.535293 0 12.499 
0 0 5.70497 0 

0 10.0146 7.03743 0 
0.0115999 0 3.37004 19.2471 
0 0.554015 0 12.5227 
0 0 5.70499 0 

0 10.0146 7.03932 0 
0.0131459 0 3.41156 19.2241 
0 0.572527 0 12.546 
0 0 5.70501 0 

0 10.0146 7.04118 0 
0.014667 0 3.45261 19.2014 
0 0.590831 0 12.5691 
0 0 5.70503 0 

0 10.0283 8.0661 0 
0.0371434 0 3.49318 19.1926 
0.0137182 0.608917 0 13.6011 
0 0 5.70506 0 

0 10.031 8.2609 0 
0.0925353 0 3.53184 19.2431 
0.0163973 0.69536 0 13.7148 
0 0 5.70508 0 

0 10.0339 8.45712 0 
0.148548 0 3.57065 19.2941 
0.0193494 0.782294 0 13.8292 
0 0 5.7051 0 

0 10.0371 8.65481 0 
0.205193 0 3.60963 19.3458 
0.022581 0.869731 0 13.9443 
0 0 5.70512 0 

0 8.1259 10.6269 0 
0.262484 0 1.92396 19.1307 
0.0260992 0.937459 0 14.0864 
0 0 5.63211 0 

0 8.08285 10.71 0 
0.302763 0 2.00915 18.9626 
0.0258927 0.937927 0 14.189 
0 0 5.56666 0 

0 8.04273 10.7872 0 
0.340055 0 2.08909 18.8056 
0.0256959 0.938285 0 14.2839 
0 0 5.50455 0 

0 8.00528 10.8591 0 
0.374643 0 2.1643 18.6587 
0.025508 0.938543 0 14.3718 
0 0 5.44546 0 

0 7.97024 10.926 0 
0.40677 0 2.2352 18.5208 
0.0253282 0.938711 0 14.4534 
0 0 5.38911 0 

0 7.67079 18.8726 0 
0.40841 0 2.65179 18.4658 
0.0216222 1.19304 0 22.3061 
0 0 5.3894 0 

0 9.36213 18.4642 0 
0 0 2.23398 20.5898 
0 1.20788 0 21.7471 
0 0 5.38973 0 


0 9
0 10
0 13
0 14
0 17
2 21
2 22
2 25
2 26

--------------------------------
2819 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.1357 8.8643 0 
0 0 6.47573 8.96212 
0 2.30215 0 10.5621 
0 0 0.524266 0 

0 10 7.08258 0 
0 0 0 22.4604 
0 0.460441 0 12.395 
0 0 8.77285 0 

0 10 7.07305 0 
0 0 0 22.4604 
0 0.460441 0 12.3855 
0 0 8.77285 0 

0 10 7.06351 0 
0 0 0 22.4604 
0 0.460441 0 12.3759 
0 0 8.77285 0 

0 10 7.05394 0 
0 0 0 22.4604 
0 0.460441 0 12.3664 
0 0 8.77285 0 

0 10 7.04436 0 
0 0 0 22.4604 
0 0.460441 0 12.3568 
0 0 8.77285 0 

0 10 7.03475 0 
0 0 0 22.4604 
0 0.460441 0 12.3472 
0 0 8.77285 0 

0 10 7.02513 0 
0 0 0 22.4604 
0 0.460441 0 12.3375 
0 0 8.77285 0 

0 10.0048 7.02511 0 
0 0 0.0209353 22.4727 
0 0.472657 0 12.3382 
0 0 8.77285 0 

0 10.0097 7.02506 0 
0 0 0.041992 22.4849 
0 0.484898 0 12.3389 
0 0 8.77285 0 

0 10.0146 7.02959 0 
0.00516144 0 0.0631449 22.4972 
0 0.497195 0 12.3391 
0 0 8.77285 0 

0 10.0146 7.0316 0 
0.00680989 0 3.24248 19.3179 
0 0.497197 0 12.4508 
0 0 5.70492 0 

0 10.0146 7.03357 0 
